new entry "Target_CA_PepTalk"
type "SkillData"
data "SkillType" "Target"
data "ForGameMaster" "Yes"
data "Ability" "None"
data "ActionPoints" "0"
data "Cooldown" "3"
data "TargetRadius" "13"
data "MemorizationRequirements" "Persuasion 2"
data "CanTargetCharacters" "Yes"
data "CanTargetItems" "No"
data "CanTargetTerrain" "No"
data "Memory Cost" "0"
data "Magic Cost" "0"
data "TargetConditions" "NonSelf;Player"
data "UseCharacterStats" "No"
data "UseWeaponDamage" "No"
data "UseWeaponProperties" "No"
data "Icon" "CA_Ability_PepTalk"
data "DisplayName" "Target_CA_PepTalk_DisplayName"
data "DisplayNameRef" "Pep Talk"
data "Description" "Target_CA_PepTalk_Description"
data "DescriptionRef" "Enlighten an ally on the topic of socializing.<br>Grants the caster's Persuasion bonus to the target. Wears off after dialog ends."
data "StatsDescription" "Target_CA_PepTalk_StatsDescription"
data "StatsDescriptionRef" "Range: [1]<br>Persuasion bonus will not exceed the caster's Persuasion level."
data "StatsDescriptionParams" "TargetRadius"
data "FXScale" "100"
data "PrepareAnimationInit" "skill_prepare_divine_01_start"
data "PrepareAnimationLoop" "skill_prepare_divine_01_loop"
data "PrepareEffect" "CA_FX_PepTalk_Root_01,KeepRot:Dummy_Root"
data "CastAnimation" "skill_cast_target_voodoo_01_cast"
data "CastSelfAnimation" "skill_prepare_touch_01_loop"
data "CastTextEvent" "cast"
data "CastEffect" "CA_FX_PepTalk_Cast_Target_Hand_01:Dummy_L_HandFX:cast"

